Name,Email,Location,Availability,Consent
Fafa Codes,fafa@email,Newcastle upon Tyne,yes!!!,Y
Jane Doe,,London,N/A,yes
Micheal Eze,mikeeze@,Lagos,nO,YES
Sandra,,Abuja,-,No
Ade Adeyemi,[email],,sure,ye
Nia Andrews,[email],NYC,y,Y
Bolu Ayo,,Accra,maybe tomorrow?,yes
Amina Yusuf,amina_y@gmail,Kano,YESSSSS,yeh
Chuka Okoro,,Port Harcourt,Available weekends,YES
Latifa Adebayo,latifa@@mail.com,London,nah,nope
David Kamau,[email],Nairobi,no but yes maybe,Yes
Zoe Mensah,zoemensah.com,Kumasi,always,y
Kwame Baako,,Accra,n/a,n/a
Tariro Chigariro,tariro@,Harare,YES.,yup
Fatou Jallow,fatou@site,Banjul,not today,YESSS
Mpho Dlamini,mphodlamini@mail,Johannesburg,kind of,y
Blessing Udoh,,Calabar,???,yeah
Eniola Balogun,[email],Ibadan,No (I think),ok
Thabo Nkosi,[email],Cape Town,sometimes available,yes
Ruth Mutesi,ruthie@mail,Kampala,Yess,yessir
Malik Boubacar,[email],Bamako,TBD,YES!
Alima Traoré,,Ouagadougou,perhaps,Y